pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
